Vial#,Isolate1,Isolate2,Rep,qPCR_flav_FAM_1,qPCR_flav_FAM_2,avg_flav,qPCR_tam_HEX_1,qPCR_tam_HEX_2,avg_tam,percent_flav,inoc_flav_percent,percent_change_flav,aflatoxin_ppb,type,percent_decrease_aflatoxin
1,EB01,AZT21S02-C,A,61238.42799,57745.45659,59491.94229,49806.36682,49030.43953,49418.40317,54.6246934,43.89602275,10.72867065,22400,competition,88.95463511
2,EB01,AZT21S02-C,B,26453.55851,26351.78566,26402.67208,14105.34509,13936.0686,14020.70684,65.31535162,43.89602275,21.41932887,31050,competition,84.68934911
3,EB01,AZT21S02-C,C,28158.40681,28650.77554,28404.59117,33498.51469,33520.71511,33509.6149,45.87734055,43.89602275,1.981317801,22500,competition,88.90532544
4,EB01,Water,A,163972.4308,168197.3846,166084.9077,0,0,0,100,,,202800,single,
5,DV901,AZT21S02-C,A,19646.80116,19807.3989,19727.10003,29308.84656,30270.27681,29789.56168,39.83931741,29.61959114,10.21972627,3952,competition,98.48582375
6,DV901,AZT21S02-C,B,12487.36115,12162.55087,12324.95601,66209.74585,67622.40227,66916.07406,15.55375542,29.61959114,-14.06583572,1264,competition,99.51570881
7,DV901,AZT21S02-C,C,13979.39342,14932.70855,14456.05098,40287.33171,48115.29322,44201.31246,24.64490413,29.61959114,-4.974687013,11000,competition,95.78544061
8,DV901,Water,A,223710.4422,226164.8962,224937.6692,0,0,0,100,,,261000,single,
9,BA12-J,AZT21S02-C,A,14579.14118,14280.85558,14429.99838,23836.24714,23313.60811,23574.92763,37.96875799,20.87795444,17.09080355,4296,competition,80.56108597
10,BA12-J,AZT21S02-C,B,38037.46948,36241.43244,37139.45096,41943.02027,39018.71451,40480.86739,47.84758907,20.87795444,26.96963463,1988,competition,91.00452489
11,BA12-J,AZT21S02-C,C,33169.40526,32849.14795,33009.27661,55050.88576,53085.30622,54068.09599,37.90798416,20.87795444,17.03002972,392,competition,98.22624434
12,BA12-J,Water,A,88134.50302,74713.76772,81424.13537,0,0,0,100,,,22100,single,
13,SIL21M31-L,AZT21S02-C,A,37916.99328,35642.52,36779.75664,19478.91991,18034.66229,18756.7911,66.22622064,21.99273945,44.23348119,11300,competition,92.52645503
14,SIL21M31-L,AZT21S02-C,B,25619.63288,18397.12022,22008.37655,22351.40989,15694.47904,19022.94447,53.63799167,21.99273945,31.64525223,8580,competition,94.32539683
15,SIL21M31-L,AZT21S02-C,C,38362.16039,37557.17268,37959.66654,59855.72247,57983.50495,58919.61371,39.1824407,21.99273945,17.18970126,7120,competition,95.29100529
16,SIL21M31-L,Water,A,233945.9477,230216.2955,232081.1216,0,0,0,100,,,151200,single,
17,AF13,AZT21S02-C,A,17024.10798,19046.2197,18035.16384,32280.33662,33904.34897,33092.34279,35.27487458,37.76049829,-2.485623711,50200,competition,89.43602694
18,AF13,AZT21S02-C,B,22793.83593,22895.5905,22844.71321,31513.1717,32227.09728,31870.13449,41.7523107,37.76049829,3.991812412,10800,competition,97.72727273
19,AF13,AZT21S02-C,C,15201.14534,15116.91398,15159.02966,34938.91689,35787.82956,35363.37322,30.00456984,37.76049829,-7.75592845,6680,competition,98.59427609
20,AF13,Water,A,131215.2336,134069.7252,132642.4794,0,0,0,100,,,475200,single,
21,V-MR17,AZT21S02-C,A,18020.57753,18677.31561,18348.94657,28011.34195,29674.08448,28842.71321,38.88175719,36.07773664,2.804020547,3188,competition,95.57222222
22,V-MR17,AZT21S02-C,B,14562.14379,15926.36109,15244.25244,18847.60438,20219.14548,19533.37493,43.83350329,36.07773664,7.755766654,1596,competition,97.78333333
23,V-MR17,AZT21S02-C,C,29016.1649,27454.36108,28235.26299,56199.63537,53756.32673,54977.98105,33.93121289,36.07773664,-2.146523752,2100,competition,97.08333333
24,V-MR17,Water,A,225562.491,194878.5247,210220.5079,0,0,0,100,,,72000,single,
25,CAT22S01-B,AZT21S02-C,A,7472.354619,7779.217844,7625.786232,11357.30683,11876.45583,11616.88133,39.62956907,30.65635938,8.973209687,8.5,competition,
26,CAT22S01-B,AZT21S02-C,B,19393.07945,18722.01652,19057.54798,19202.10765,18633.04867,18917.57816,50.18429145,30.65635938,19.52793207,7.9,competition,
27,CAT22S01-B,AZT21S02-C,C,49861.7913,51249.38299,50555.58714,30595.6641,30944.48425,30770.07418,62.16437263,30.65635938,31.50801325,30,competition,
28,CAT22S01-B,Water,A,228575.2269,218984.309,223779.768,0,0,0,100,,,5.1,single,
29,CAT22S12-J,AZT21S02-C,A,10172.24925,9782.030801,9977.140026,29830.07258,29375.68548,29602.87903,25.20751699,29.85509559,-4.6475786,6420,competition,94.61409396
30,CAT22S12-J,AZT21S02-C,B,7407.880409,6633.133845,7020.507127,16011.49491,15066.82512,15539.16002,31.11972833,29.85509559,1.264632741,7020,competition,94.11073826
31,CAT22S12-J,AZT21S02-C,C,15745.48815,17230.55033,16488.01924,23687.60319,26878.71615,25283.15967,39.47223821,29.85509559,9.617142621,4520,competition,96.20805369
32,CAT22S12-J,Water,A,165504.4634,168276.4451,166890.4542,0,0,0,100,,,119200,single,
33,CAT22S16-A,AZT21S02-C,A,2505.632182,2328.587949,2417.110065,4733.406828,4315.580129,4524.493478,34.8206297,43.90532098,-9.084691271,7344,competition,87.16083916
34,CAT22S16-A,AZT21S02-C,B,4516.132848,4081.175118,4298.653983,21216.22628,20220.74553,20718.48591,17.18283546,43.90532098,-26.72248552,512,competition,99.1048951
35,CAT22S16-A,AZT21S02-C,C,11253.87982,10767.97625,11010.92804,27749.4669,25744.46771,26746.96731,29.16192213,43.90532098,-14.74339885,1072,competition,98.12587413
36,CAT22S16-A,Water,A,244675.2317,243404.0375,244039.6346,0,0,0,100,,,57200,single,
37,Water,AZT21S02-C,A,0,0,0,22533.24843,23513.59015,23023.41929,0,,,17.1,tamarii_control,
38,Water,AZT21S02-C,B,0,0,0,32256.6664,31148.07443,31702.37042,0,,,8.7,tamarii_control,
39,Water,AZT21S02-C,C,0,0,0,33264.80876,32946.44681,33105.62779,0,,,7.8,tamarii_control,
40,Water,Water,A,0,0,0,0,0,0,,,,,,
41,Water,Water,B,0,0,0,0,0,0,,,,,,
42,Water,Water,C,0,0,0,0,0,0,,,,,,
